filename,singer_id
0001_m_chest,8
0002_m_chest,8
0003_m_chest,8
0004_m_chest,6
0005_m_chest,4
0006_m_chest,8
0007_m_chest,8
0008_m_chest,8
0009_m_chest,8
0010_m_chest,11
0011_m_chest,8
0012_m_chest,8
0013_m_chest,8
0014_m_chest,6
0015_m_chest,1
0016_m_chest,2
0017_m_chest,6
0018_m_chest,6
0019_m_chest,6
0020_m_chest,6
0021_m_falsetto,4
0022_m_falsetto,4
0023_m_falsetto,4
0024_m_falsetto,4
0025_m_falsetto,4
0026_m_falsetto,11
0027_m_falsetto,4
0028_m_falsetto,6
0029_m_falsetto,6
0030_m_falsetto,11
0031_m_falsetto,6
0032_m_falsetto,11
0033_m_falsetto,6
0034_m_falsetto,6
0035_m_falsetto,11
0036_m_falsetto,2
0037_m_falsetto,6
0038_m_falsetto,6
0039_m_falsetto,8
0040_m_falsetto,10
0041_f_chest,8
0042_f_falsetto,6
0043_f_chest,6
0044_f_falsetto,6
0045_f_chest,6
0046_f_falsetto,6
0047_f_chest,10
0048_f_falsetto,8
0049_f_chest,8
0050_f_falsetto,6
0051_f_chest,6
0052_f_falsetto,10
0053_f_chest,6
0054_f_falsetto,10
0055_f_chest,10
0056_f_falsetto,8
0057_f_chest,6
0058_f_falsetto,11
0059_f_chest,8
0060_f_falsetto,11
0061_f_chest,10
0062_f_falsetto,2
0063_f_chest,10
0064_f_falsetto,2
0065_f_chest,6
0066_f_falsetto,6
0067_f_chest,6
0068_f_falsetto,6
0069_f_chest,6
0070_f_falsetto,6
0071_f_chest,7
0072_f_falsetto,9
0073_f_chest,6
0074_f_falsetto,6
0075_f_chest,6
0076_f_falsetto,10
0077_f_chest,6
0078_f_falsetto,6
0079_f_chest,6
0080_f_falsetto,2
0081_m_chest,8
0082_m_chest,8
0083_m_chest,8
0084_m_chest,6
0085_m_chest,8
0086_m_chest,8
0087_m_chest,8
0088_m_chest,8
0089_m_chest,8
0090_m_chest,8
0091_m_chest,8
0092_m_chest,8
0093_m_chest,8
0094_m_chest,6
0095_m_chest,8
0096_m_chest,6
0097_m_chest,8
0098_m_chest,8
0099_m_chest,8
0100_m_chest,6
0101_m_falsetto,4
0102_m_falsetto,4
0103_m_falsetto,8
0104_m_falsetto,4
0105_m_falsetto,4
0106_m_falsetto,11
0107_m_falsetto,6
0108_m_falsetto,6
0109_m_falsetto,6
0110_m_falsetto,4
0111_m_falsetto,8
0112_m_falsetto,8
0113_m_falsetto,6
0114_m_falsetto,6
0115_m_falsetto,10
0116_m_falsetto,2
0117_m_falsetto,8
0118_m_falsetto,6
0119_m_falsetto,6
0120_m_falsetto,10
0121_m_chest,1
0122_m_chest,8
0123_m_chest,8
0124_m_chest,8
0125_m_chest,10
0126_m_chest,2
0127_m_chest,8
0128_m_chest,7
0129_m_chest,1
0130_m_chest,10
0131_m_chest,7
0132_m_chest,8
0133_m_chest,8
0134_m_chest,8
0135_m_chest,2
0136_m_chest,7
0137_m_chest,8
0138_m_chest,8
0139_m_chest,8
0140_m_chest,2
0141_m_falsetto,10
0142_m_falsetto,8
0143_m_falsetto,6
0144_m_falsetto,6
0145_m_falsetto,7
0146_m_falsetto,8
0147_m_falsetto,8
0148_m_falsetto,6
0149_m_falsetto,6
0150_m_falsetto,6
0151_m_falsetto,8
0152_m_falsetto,8
0153_m_falsetto,8
0154_m_falsetto,8
0155_m_falsetto,2
0156_m_falsetto,8
0157_m_falsetto,9
0158_m_falsetto,11
